(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('query'|Spam)=4.2399830400678394e-05
    P(':'|Spam)=0.008395166419334323
    P('narrative'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('doe'|Spam)=0.0001271994912020352
    P('anyone'|Spam)=0.00016959932160271358
    P('linguistic'|Spam)=4.2399830400678394e-05
    P('analysis'|Spam)=4.2399830400678394e-05
    P('shift'|Spam)=4.2399830400678394e-05
    P('between'|Spam)=0.0001271994912020352
    P('narrator'|Spam)=4.2399830400678394e-05
    P('character'|Spam)=4.2399830400678394e-05
    P('role'|Spam)=4.2399830400678394e-05
    P('express'|Spam)=0.0008479966080135679
    P('?'|Spam)=0.0028407886368454526
    P('example'|Spam)=8.479966080135679e-05
    P(','|Spam)=0.03294466822132711
    P('one'|Spam)=0.0025863896544413823
    P('switch'|Spam)=4.2399830400678394e-05
    P('direct'|Spam)=0.0001271994912020352
    P('quote'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('''|Spam)=0.001823192707229171
    P('m'|Spam)=0.00042399830400678397
    P('case'|Spam)=0.0001271994912020352
    P('without'|Spam)=0.00033919864320542715
    P('dialogue'|Spam)=4.2399830400678394e-05
    P('where'|Spam)=0.00021199915200339198
    P('writer'|Spam)=4.2399830400678394e-05
    P('want'|Spam)=0.0016959932160271359
    P('thought'|Spam)=4.2399830400678394e-05
    P('feeling'|Spam)=4.2399830400678394e-05
    P('perception'|Spam)=4.2399830400678394e-05
    P('e'|Spam)=0.0013143947424210302
    P('present'|Spam)=8.479966080135679e-05
    P('perspective'|Spam)=4.2399830400678394e-05
    P('while'|Spam)=0.0002543989824040704
    P('interest'|Spam)=0.0006359974560101759
    P(''s'|Spam)=0.002671189315242739
    P('represent'|Spam)=0.0001271994912020352
    P('even'|Spam)=0.00105999576001696
    P('device'|Spam)=4.2399830400678394e-05
    P('show'|Spam)=0.0008479966080135679
    P('text'|Spam)=0.0008479966080135679
    P('move'|Spam)=0.00016959932160271358
    P('thank'|Spam)=0.0008055967776128896
    P('advance'|Spam)=0.00016959932160271358
    P('wynne'|Spam)=4.2399830400678394e-05
    P('jani'|Spam)=4.2399830400678394e-05
    P('@'|Spam)=0.0010175959296162816
    P('purccvm'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-189.72444453940275
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('query'|Ham)=0.0006513385006187716
    P(':'|Ham)=0.016446297140623983
    P('narrative'|Ham)=6.513385006187716e-05
    P(''|Ham)=1.628346251546929e-05
    P('doe'|Ham)=0.00026053540024750864
    P('anyone'|Ham)=0.0008630235133198724
    P('linguistic'|Ham)=0.0037614798410734057
    P('analysis'|Ham)=0.0010258581384745653
    P('shift'|Ham)=6.513385006187716e-05
    P('between'|Ham)=0.0008141731257734645
    P('narrator'|Ham)=1.628346251546929e-05
    P('character'|Ham)=8.141731257734645e-05
    P('role'|Ham)=0.00021168501270110075
    P('express'|Ham)=0.00017911808767016217
    P('?'|Ham)=0.004103432553898261
    P('example'|Ham)=0.0011398423760828503
    P(','|Ham)=0.0630984172474435
    P('one'|Ham)=0.00320784211554745
    P('switch'|Ham)=1.628346251546929e-05
    P('direct'|Ham)=0.0001628346251546929
    P('quote'|Ham)=0.00021168501270110075
    P('.'|Ham)=0.07330814824464274
    P('''|Ham)=0.01032371523480753
    P('m'|Ham)=0.0013678108512994204
    P('case'|Ham)=0.0009607242884126881
    P('without'|Ham)=0.00039080310037126296
    P('dialogue'|Ham)=6.513385006187716e-05
    P('where'|Ham)=0.0009932912134436266
    P('writer'|Ham)=0.00021168501270110075
    P('want'|Ham)=0.0005862046505568944
    P('thought'|Ham)=4.885038754640787e-05
    P('feeling'|Ham)=1.628346251546929e-05
    P('perception'|Ham)=9.770077509281574e-05
    P('e'|Ham)=0.0016446297140623983
    P('present'|Ham)=0.0004233700254022015
    P('perspective'|Ham)=0.00019540155018563148
    P('while'|Ham)=0.0004396534879176708
    P('interest'|Ham)=0.001742330489155214
    P(''s'|Ham)=0.004966456067218133
    P('represent'|Ham)=0.0003093857877939165
    P('even'|Ham)=0.0008304565882889338
    P('device'|Ham)=1.628346251546929e-05
    P('show'|Ham)=0.0005210708004950173
    P('text'|Ham)=0.000846740050804403
    P('move'|Ham)=0.00019540155018563148
    P('thank'|Ham)=0.0009607242884126881
    P('advance'|Ham)=0.00035823617534032435
    P('wynne'|Ham)=1.628346251546929e-05
    P('jani'|Ham)=1.628346251546929e-05
    P('@'|Ham)=0.002589070539959617
    P('purccvm'|Ham)=1.628346251546929e-05
    LogP(Ham, all words) =-175.20984123916958

Conclusion: the message is not Spam
